Genre,Budget,Cast_Popularity,Director_Popularity,Marketing_Spend,Release_Month,Revenue
Romance,81,6.6,7.7,22,January,449.57
Drama,234,1.7,2.6,96,February,697.01
Drama,262,3.0,1.6,27,February,709.02
Action,268,3.3,6.2,64,April,1097.79
Comedy,186,8.5,4.2,2,March,396.13
Sci-Fi,260,5.2,3.5,97,January,788.17
Thriller,42,5.4,8.3,26,December,298.97
Horror,180,9.4,4.3,92,February,1036.56
Comedy,31,6.7,3.9,83,November,500.18
Romance,280,9.1,8.6,69,September,1101.19
Drama,144,5.1,8.6,97,January,902.77
Animation,291,2.3,4.2,84,September,1160.5
Action,95,9.4,8.5,30,July,474.28
Action,65,5.1,8.7,8,February,295.98
Animation,167,2.6,4.8,38,February,749.48
Sci-Fi,147,3.7,1.6,61,May,646.3
Comedy,257,1.5,1.0,81,May,1004.72
Horror,273,5.2,5.7,65,April,1217.03
Sci-Fi,295,8.7,4.1,67,December,1408.02
Animation,191,9.4,10.0,46,October,748.02
Drama,295,9.4,8.0,90,October,1006.75
Animation,90,2.1,7.9,95,December,750.13
Sci-Fi,170,4.4,9.6,72,March,767.12
Thriller,118,1.3,9.0,43,April,657.42
Action,187,8.7,3.9,59,October,757.25
Action,211,4.2,2.5,46,April,535.4
Romance,260,6.7,7.7,72,February,750.78
Romance,239,7.4,4.4,35,May,634.54
Animation,7,4.9,5.3,39,May,217.08
Horror,212,3.8,6.7,92,May,903.1
Drama,201,9.7,9.2,51,November,810.26
Thriller,129,9.7,4.8,4,November,652.54
Comedy,142,3.6,8.0,80,October,774.44
Sci-Fi,29,5.3,3.4,77,January,457.34
Horror,72,9.8,7.3,84,June,601.85
Drama,65,1.0,1.0,51,November,393.05
Romance,33,4.7,8.8,5,February,247.72
Animation,23,1.9,1.3,55,July,208.48
Sci-Fi,175,5.6,7.4,20,April,557.04
Romance,78,1.2,1.4,24,May,225.7
Animation,65,4.7,3.4,36,May,321.2
Sci-Fi,157,3.0,5.5,34,May,581.2
Comedy,280,5.8,4.8,54,February,832.01
Drama,52,10.0,2.7,34,May,450.0
Sci-Fi,215,8.2,4.0,83,March,1171.25
